componentId,warehouse,workstation,teamLead,process,duration,createAt,status,updatedAt,,
W-0.34,Grand Junction,,Joel,Ship,120,2025-03-06,complete,2025-03-06,,45722
W-0.36,Grand Junction,,Adan,Ship,30,2025-03-07,complete,2025-03-07,,
W-0.34A,Grand Junction,,Joel,Ship,150,2025-03-07,complete,2025-03-07,,
W-0.38,Grand Junction,,Manuel,Ship,20,2025-03-10,complete,2025-03-10,,
W-0.37,Grand Junction,,Adan,Ship,42,2025-03-10,complete,2025-03-10,,
 W-0:39,Grand Junction,,Andres,Ship,37,2025-03-10,complete,2025-03-10,,
W-0:40,Grand Junction,,Andres,Ship,18,2025-03-10,complete,2025-03-10,,
W- 0:41,Grand Junction,,Andres,Ship,42,2025-03-10,complete,2025-03-10,,
W.035,Grand Junction,,Joel,Ship,90,2025-03-10,complete,2025-03-10,,
W-0.43,Grand Junction,,Joel,Ship,20,2025-03-10,complete,2025-03-10,,
W-0.42,Grand Junction,,Joel,Ship,20,2025-03-10,complete,2025-03-10,,
W-0.44,Grand Junction,,Joel,Ship,60,2025-03-10,complete,2025-03-10,,
W-0:47,Grand Junction,,Andres,Ship,35,2025-03-10,complete,2025-03-10,,
W-0.45,Grand Junction,,Josh,Ship,50,2025-03-10,complete,2025-03-10,,
W-0.51,Grand Junction,,Joel,Ship,25,2025-03-10,complete,2025-03-10,,
W-0.49,Grand Junction,,Josh,Ship,25,2025-03-10,complete,2025-03-10,,
W- 0.48,Grand Junction,,Andres,Ship,40,2025-03-10,complete,2025-03-10,,
W-0.55,Grand Junction,,Joel,Ship,5,2025-03-10,complete,2025-03-10,,
W-0.52,Grand Junction,,Joel,Ship,132,2025-03-11,complete,2025-03-11,,
W-0.50,Grand Junction,,Josh,Ship,120,2025-03-11,complete,2025-03-11,,
W-0.53,Grand Junction,,Andres,Ship,90,2025-03-11,complete,2025-03-11,,
W-0.56,Grand Junction,,Adan,Ship,35,2025-03-11,complete,2025-03-11,,
W-0.33,Grand Junction,,Josh,Ship,90,2025-03-11,complete,2025-03-11,,
W-0.56a,Grand Junction,,Adan,Ship,35,2025-03-11,complete,2025-03-11,,
W-0.54,Grand Junction,,Joel,Ship,26,2025-03-11,complete,2025-03-11,,
W-0.58,Grand Junction,,Adan,Ship,22,2025-03-11,complete,2025-03-11,,
W-0.59,Grand Junction,,Adan,Ship,65,2025-03-11,complete,2025-03-11,,
W-.30-.30a-.30b,Grand Junction,,Josh,Ship,170,2025-03-11,complete,2025-03-11,,
W-0.59a,Grand Junction,,Adan,Ship,15,2025-03-11,complete,2025-03-11,,
W-0.24,Grand Junction,,Adan,Ship,3,2025-03-11,complete,2025-03-11,,
W-0.31,Grand Junction,,Adan,Ship,70,2025-03-11,complete,2025-03-11,,
W-0.32 A,Grand Junction,,Joel,Ship,120,2025-03-11,complete,2025-03-11,,
W-0.23,Grand Junction,,Adan,Ship,23,2025-03-12,complete,2025-03-12,,
W-0.29,Grand Junction,,Josh,Ship,70,2025-03-12,complete,2025-03-12,,
W0.25,Grand Junction,,Manuel,Ship,30,2025-03-12,complete,2025-03-12,,
W-0.26,Grand Junction,,Manuel,Ship,5,2025-03-12,complete,2025-03-12,,
W-0.20,Grand Junction,,Joel,Ship,60,2025-03-12,complete,2025-03-12,,
W-0.22-0.22a,Grand Junction,,Adan,Ship,95,2025-03-12,complete,2025-03-12,,
W-0.60,Grand Junction,,Joel,Ship,46,2025-03-12,complete,2025-03-12,,
W-0.28,Grand Junction,,Josh,Ship,20,2025-03-12,complete,2025-03-12,,
W-21,Grand Junction,,Adan,Ship,40,2025-03-12,complete,2025-03-12,,
W-0.15,Grand Junction,,Josh,Ship,18,2025-03-12,complete,2025-03-12,,
W-0.13,Grand Junction,,Josh,Ship,15,2025-03-12,complete,2025-03-12,,
W-0.19,Grand Junction,,Joel,Ship,100,2025-03-12,complete,2025-03-12,,
W-0.19a,Grand Junction,,Joel,Ship,40,2025-03-12,complete,2025-03-12,,
W-0.27,Grand Junction,,Manuel,Ship,10,2025-03-12,complete,2025-03-12,,
W-0.14,Grand Junction,,Josh,Ship,33,2025-03-12,complete,2025-03-12,,
W-0.18,Grand Junction,,Adan,Ship,22,2025-03-12,complete,2025-03-12,,
W-0.15A,Grand Junction,,Adan,Ship,15,2025-03-12,complete,2025-03-12,,
W-0.17,Grand Junction,,Adan,Ship,29,2025-03-12,complete,2025-03-12,,
W-0.12,Grand Junction,,Josh,Ship,7,2025-03-12,complete,2025-03-12,,
W-0.11,Grand Junction,,Josh,Ship,35,2025-03-12,complete,2025-03-12,,
W-0.16,Grand Junction,,Adan,Ship,26,2025-03-12,complete,2025-03-12,,
W-0.10,Grand Junction,,Josh,Ship,170,2025-03-12,complete,2025-03-12,,
W-0.7,Grand Junction,,Adan,Ship,43,2025-03-12,complete,2025-03-12,,
W-0.9,Grand Junction,,Joel,Ship,40,2025-03-12,complete,2025-03-12,,
W-0.8,Grand Junction,,Joel,Ship,7,2025-03-12,complete,2025-03-12,,
W-0;6,Grand Junction,,Adan,Ship,30,2025-03-13,complete,2025-03-13,,
W-0.4,Grand Junction,,Adan,Ship,13,2025-03-13,complete,2025-03-13,,
W-0.3,Grand Junction,,Adrian,Ship,45,2025-03-13,complete,2025-03-13,,
W-0.2,Grand Junction,,Adrian,Ship,60,2025-03-13,complete,2025-03-13,,
W-0.5.5A,Grand Junction,,Joel,Ship,153,2025-03-13,complete,2025-03-13,,
F-2,Grand Junction,,Andres,Ship,195,2025-03-14,complete,2025-03-14,,
F-3,Grand Junction,,Adrian,Ship,150,2025-03-14,complete,2025-03-14,,
F-1 ,Grand Junction,,Andres,Ship,60,2025-03-14,complete,2025-03-14,,
F-9,Grand Junction,,Andres,Ship,180,2025-03-17,complete,2025-03-17,,
F-5,Grand Junction,,Adrian,Ship,240,2025-03-17,complete,2025-03-17,,
F-8,Grand Junction,,Andres,Ship,85,2025-03-17,complete,2025-03-17,,
F-7,Grand Junction,,Adrian,Ship,240,2025-03-17,complete,2025-03-17,,
F-6,Grand Junction,,Andres,Ship,160,2025-03-17,complete,2025-03-17,,
F-12,Grand Junction,,Adrian,Ship,300,2025-03-19,complete,2025-03-19,,
F-4,Grand Junction,,Adrian,Ship,120,2025-03-19,complete,2025-03-19,,
F-11,Grand Junction,,Andres,Ship,180,2025-03-19,complete,2025-03-19,,
F-14,Grand Junction,,Andres,Ship,135,2025-03-20,complete,2025-03-20,,
F-13,Grand Junction,,Adrian,Ship,180,2025-03-20,complete,2025-03-20,,
F-18B,Grand Junction,,Adrian,Ship,75,2025-03-21,complete,2025-03-21,,
F-17,Grand Junction,,Adrian,Ship,150,2025-03-21,complete,2025-03-21,,
F-19,Grand Junction,,Andres,Ship,130,2025-03-24,complete,2025-03-24,,
F-20,Grand Junction,,Andres,Ship,133,2025-03-25,complete,2025-03-25,,
F-21,Grand Junction,,Adrian,Ship,60,2025-03-25,complete,2025-03-25,,
F-21A,Grand Junction,,Andres,Ship,150,2025-03-25,complete,2025-03-25,,
F-22,Grand Junction,,Adrian,Ship,155,2025-03-25,complete,2025-03-25,,
W-1.11A,Grand Junction,,Manuel,Ship,10,2025-04-07,complete,2025-04-07,,
W-1.13,Grand Junction,,Andres,Ship,15,2025-04-07,complete,2025-04-07,,
W-1.14,Grand Junction,,Andres,Ship,26,2025-04-07,complete,2025-04-07,,
W-1.1,Grand Junction,,Adrian,Ship,210,2025-04-07,complete,2025-04-07,,
W-1.11,Grand Junction,,Adrian,Ship,90,2025-04-07,complete,2025-04-07,,
W-1.12,Grand Junction,,Adrian,Ship,45,2025-04-07,complete,2025-04-07,,
W-1.2,Grand Junction,,Andres,Ship,85,2025-04-07,complete,2025-04-07,,
W-1.16,Grand Junction,,Andres,Ship,35,2025-04-07,complete,2025-04-07,,
W- 1.13A,Grand Junction,,Andres,Ship,15,2025-04-07,complete,2025-04-07,,
W-1.4,Grand Junction,,Adrian,Ship,60,2025-04-09,complete,2025-04-09,,
W- 1.3,Grand Junction,,Andres,Ship,40,2025-04-09,complete,2025-04-09,,
W-1.15,Grand Junction,,Adrian,Ship,90,2025-04-09,complete,2025-04-09,,
W-1.6,Grand Junction,,Andres,Ship,50,2025-04-09,complete,2025-04-09,,
W-1.5,Grand Junction,,Andres,Ship,40,2025-04-10,complete,2025-04-10,,
W-1.19,Grand Junction,,Adrian,Ship,210,2025-04-10,complete,2025-04-10,,
W-1.20,Grand Junction,,Adrian,Ship,105,2025-04-10,complete,2025-04-10,,
W-1.10,Grand Junction,,Andres,Ship,60,2025-04-10,complete,2025-04-10,,
W-1.7,Grand Junction,,Andres,Ship,82,2025-04-11,complete,2025-04-11,,
W-1.9,Grand Junction,,Adrian,Ship,270,2025-04-11,complete,2025-04-11,,
W- 1.19A,Grand Junction,,Joel,Ship,15,2025-04-11,complete,2025-04-11,,
W-1.18,Grand Junction,,Adrian,Ship,75,2025-04-16,complete,2025-04-16,,
W.1.17,Grand Junction,,Andres,Ship,90,2025-04-16,complete,2025-04-16,,
W-1.23,Grand Junction,,Adrian,Ship,105,2025-04-16,complete,2025-04-16,,
W-1.25,Grand Junction,,Andres,Ship,105,2025-04-16,complete,2025-04-16,,
W-1.22,Grand Junction,,Adrian,Ship,105,2025-04-16,complete,2025-04-16,,
W-1.27,Grand Junction,,Andres,Ship,225,2025-04-17,complete,2025-04-17,,
W-1.21,Grand Junction,,Adrian,Ship,210,2025-04-17,complete,2025-04-17,,
W-1.8,Grand Junction,,Adrian,Ship,135,2025-04-17,complete,2025-04-17,,
W-1.26,Grand Junction,,Andres,Ship,200,2025-04-18,complete,2025-04-18,,
W-1.28,Grand Junction,,Adrian,Ship,90,2025-04-18,complete,2025-04-18,,
W-1.24,Grand Junction,,Andres,Ship,40,2025-04-18,complete,2025-04-18,,
W-1.8A,Grand Junction,,Adrian,Ship,90,2025-04-18,complete,2025-04-18,,
W-1.35,Grand Junction,,Andres,Ship,35,2025-04-23,complete,2025-04-23,,
W-1.33,Grand Junction,,Adrian,Ship,45,2025-04-23,complete,2025-04-23,,
W-1.30,Grand Junction,,Adrian,Ship,30,2025-04-23,complete,2025-04-23,,
W-1.36,Grand Junction,,Andres,Ship,50,2025-04-23,complete,2025-04-23,,
W-1.37,Grand Junction,,Andres,Ship,85,2025-04-23,complete,2025-04-23,,
W-1.34,Grand Junction,,Adrian,Ship,35,2025-04-23,complete,2025-04-23,,
W-1.31,Grand Junction,,Adrian,Ship,210,2025-04-24,complete,2025-04-24,,
W-1.38,Grand Junction,,Andres,Ship,20,2025-04-24,complete,2025-04-24,,
W-1.39,Grand Junction,,Andres,Ship,100,2025-04-24,complete,2025-04-24,,
W-1.32,Grand Junction,,Adrian,Ship,45,2025-04-24,complete,2025-04-24,,
W-1.41,Grand Junction,,Adrian,Ship,150,2025-04-24,complete,2025-04-24,,
W-1.40,Grand Junction,,Adrian,Ship,45,2025-04-24,complete,2025-04-24,,
W-1.29,Grand Junction,,Adrian,Ship,60,2025-04-25,complete,2025-04-25,,
W-1.43,Grand Junction,,Andres,Ship,80,2025-04-28,complete,2025-04-28,,
W-1.42,Grand Junction,,Andres,Ship,65,2025-04-28,complete,2025-04-28,,
W-1.45,Grand Junction,,Manuel,Ship,60,2025-04-28,complete,2025-04-28,,
W-1.59,Grand Junction,,Joel,Ship,7,2025-04-29,complete,2025-04-29,,
W-1.46,Grand Junction,,Joel,Ship,45,2025-04-29,complete,2025-04-29,,
W-1.49,Grand Junction,,Joel,Ship,10,2025-04-29,complete,2025-04-29,,
W-1.48,Grand Junction,,Manuel,Ship,10,2025-04-29,complete,2025-04-29,,
W-1.44,Grand Junction,,Andres,Ship,145,2025-04-29,complete,2025-04-29,,
W-1.60,Grand Junction,,Joel,Ship,30,2025-04-29,complete,2025-04-29,,
W-1.62,Grand Junction,,Joel,Ship,48,2025-04-29,complete,2025-04-29,,
W-1.65,Grand Junction,,Manuel,Ship,120,2025-04-29,complete,2025-04-29,,
W-1.44B,Grand Junction,,Andres,Ship,130,2025-04-29,complete,2025-04-29,,
W-1.54B,Grand Junction,,Joel,Ship,10,2025-04-29,complete,2025-04-29,,
W-1.54,Grand Junction,,Manuel,Ship,70,2025-04-29,complete,2025-04-29,,
W-1.57,Grand Junction,,Adan,Ship,30,2025-04-29,complete,2025-04-29,,
W-1.55,Grand Junction,,Joel,Ship,20,2025-04-29,complete,2025-04-29,,
W-1.53,Grand Junction,,Manuel,Ship,15,2025-04-29,complete,2025-04-29,,
W-1.66,Grand Junction,,Andres,Ship,70,2025-04-29,complete,2025-04-29,,
W-1.47,Grand Junction,,Joel,Ship,110,2025-04-29,complete,2025-04-29,,
W-1.58,Grand Junction,,Andres,Ship,37,2025-04-29,complete,2025-04-29,,
W-1.52,Grand Junction,,Joel,Ship,40,2025-04-30,complete,2025-04-30,,
W-1.50,Grand Junction,,Mike,Ship,59,2025-04-30,complete,2025-04-30,,
W-1.64,Grand Junction,,Andres,Ship,390,2025-04-30,complete,2025-04-30,,
W-1.51,Grand Junction,,Andres,Ship,111,2025-05-01,complete,2025-05-01,,
W-1.63,Grand Junction,,Andres,Ship,109,2025-05-01,complete,2025-05-01,,
W-1.76B,Grand Junction,,Andres,Ship,48,2025-05-07,complete,2025-05-07,,
W-1.74,Grand Junction,,Joel,Ship,19,2025-05-08,complete,2025-05-08,,
W-1.81,Grand Junction,,Joel,Ship,55,2025-05-08,complete,2025-05-08,,
W-1.80,Grand Junction,,Andres,Ship,75,2025-05-08,complete,2025-05-08,,
W-1.83,Grand Junction,,Andres,Ship,11,2025-05-08,complete,2025-05-08,,
W-1.84,Grand Junction,,Adan,Ship,45,2025-05-08,complete,2025-05-08,,
W-1.72,Grand Junction,,Andres,Ship,30,2025-05-08,complete,2025-05-08,,
W-1.85,Grand Junction,,Andres,Ship,30,2025-05-08,complete,2025-05-08,,
W-1.67A,Grand Junction,,Joel,Ship,101,2025-05-08,complete,2025-05-08,,
W-1.82,Grand Junction,,Joel,Ship,45,2025-05-08,complete,2025-05-08,,
W-1.86,Grand Junction,,Andres,Ship,164,2025-05-08,complete,2025-05-08,,
W-1.95,Grand Junction,,Joel,Ship,60,2025-05-09,complete,2025-05-09,,
W-1.68,Grand Junction,,Joel,Ship,150,2025-05-08,complete,2025-05-08,,
W-1.96,Grand Junction,,Joel,Ship,38,2025-05-09,complete,2025-05-09,,
W-1.87,Grand Junction,,Andres,Ship,55,2025-05-09,complete,2025-05-09,,
W-1.88,Grand Junction,,Andres,Ship,30,2025-05-09,complete,2025-05-09,,
W-1.70,Grand Junction,,Joel,Ship,130,2025-05-09,complete,2025-05-09,,
W-1.69,Grand Junction,,Joel,Ship,183,2025-05-09,complete,2025-05-09,,
W-1.75,Grand Junction,,Joel,Ship,97,2025-05-09,complete,2025-05-09,,
W-1.76,Grand Junction,,Andres,Ship,240,2025-05-09,complete,2025-05-09,,
W-1.94,Grand Junction,,Joel,Ship,55,2025-05-12,complete,2025-05-12,,
W-1.92,Grand Junction,,Joel,Ship,79,2025-05-12,complete,2025-05-12,,
W-1.90,Grand Junction,,Andres,Ship,105,2025-05-12,complete,2025-05-12,,
W-1.93,Grand Junction,,Joel,Ship,55,2025-05-12,complete,2025-05-12,,
W-1.98,Grand Junction,,Andres,Ship,15,2025-05-12,complete,2025-05-12,,
W-1.89,Grand Junction,,Joel,Ship,21,2025-05-12,complete,2025-05-12,,
W-1.97,Grand Junction,,Andres,Ship,33,2025-05-12,complete,2025-05-12,,
W-1.91,Grand Junction,,Andres,Ship,45,2025-05-12,complete,2025-05-12,,
W-1.100,Grand Junction,,Joel,Ship,135,2025-05-12,complete,2025-05-12,,
W-1.107,Grand Junction,,Andres,Ship,9,2025-05-12,complete,2025-05-12,,
W-1.103,Grand Junction,,Hayden,Ship,15,2025-05-12,complete,2025-05-12,,
W-1.106,Grand Junction,,Mike,Ship,128,2025-05-13,complete,2025-05-13,,
W-1.104,Grand Junction,,Arnold,Ship,55,2025-05-13,complete,2025-05-13,,
W-1.101,Grand Junction,,Mike,Ship,90,2025-05-13,complete,2025-05-13,,
W-1.111,Grand Junction,,Joel,Ship,129,2025-05-13,complete,2025-05-13,,
W-1.99,Grand Junction,,Mike,Ship,74,2025-05-13,complete,2025-05-13,,
W-1.112,Grand Junction,,Arnold,Ship,144,2025-05-13,complete,2025-05-13,,
W-1.110,Grand Junction,,Mike,Ship,140,2025-05-13,complete,2025-05-13,,
W-1.119,Grand Junction,,Joel,Ship,50,2025-05-13,complete,2025-05-13,,
W-1.67,Grand Junction,,Mike,Ship,70,2025-05-13,complete,2025-05-13,,
W-1.109,Grand Junction,,Mike,Ship,15,2025-05-13,complete,2025-05-13,,
W-1.117,Grand Junction,,Arnold,Ship,70,2025-05-13,complete,2025-05-13,,
W-1.118,Grand Junction,,Mike,Ship,11,2025-05-13,complete,2025-05-13,,
W-1.114,Grand Junction,,Mike,Ship,5,2025-05-13,complete,2025-05-13,,
W-1.115,Grand Junction,,Joel,Ship,5,2025-05-13,complete,2025-05-13,,
W-1.116,Grand Junction,,Mike,Ship,64,2025-05-14,complete,2025-05-14,,
W-1.113,Grand Junction,,Mike,Ship,111,2025-05-14,complete,2025-05-14,,
W-1.102,Grand Junction,,Adan,Ship,104,2025-05-14,complete,2025-05-14,,
W-1.108,Grand Junction,,Adan,Ship,30,2025-05-14,complete,2025-05-14,,
F-25,Grand Junction,,Andres,Ship,180,2025-05-20,complete,2025-05-20,,
F-23,Grand Junction,,Andres,Ship,85,2025-05-21,complete,2025-05-21,,
F-28,Grand Junction,,Andres,Ship,95,2025-05-21,complete,2025-05-21,,
F-24A,Grand Junction,,Adrian,Ship,180,2025-05-21,complete,2025-05-21,,
F-24B,Grand Junction,,Adrian,Ship,180,2025-05-21,complete,2025-05-21,,
F-26,Grand Junction,,Andres,Ship,180,2025-05-22,complete,2025-05-22,,
F-29,Grand Junction,,Andres,Ship,103,2025-05-22,complete,2025-05-22,,
F-27,Grand Junction,,Adrian,Ship,240,2025-05-21,complete,2025-05-21,,
F-30,Grand Junction,,Andres,Ship,65,2025-05-22,complete,2025-05-22,,
F-35,Grand Junction,,Mike,Ship,115,2025-05-22,complete,2025-05-22,,
F-34,Grand Junction,,Andres,Ship,225,2025-05-23,complete,2025-05-23,,
F-36,Grand Junction,,Mike,Ship,185,2025-05-27,complete,2025-05-27,,
F-33,Grand Junction,,Adrian,Ship,450,2025-05-27,complete,2025-05-27,,
F-32,Grand Junction,,Andres,Ship,200,2025-05-28,complete,2025-05-28,,
F-31,Grand Junction,,Adrian,Ship,390,2025-05-29,complete,2025-05-29,,
W-2.24,Grand Junction,,Andres,Cut,250,2025-06-05,pending,2025-06-05,,
W-2.17,Grand Junction,,Adrian,Cut,330,2025-06-05,pending,2025-06-05,,
W-2.21,Grand Junction,,Adrian,Cut,120,2025-06-06,pending,2025-06-06,,
W-2.9,Grand Junction,,Andres,Cut,225,2025-06-06,pending,2025-06-06,,
W-2.18,Grand Junction,,Adrian ,Cut,90,2025-06-06,pending,2025-06-06,,
W-2.20,Grand Junction,,Adrian ,Cut,45,2025-06-06,pending,2025-06-06,,
W-2.7,Grand Junction,,Mike,Cut,31,2025-06-06,pending,2025-06-06,,
W-2.8,Grand Junction,,Mike,Cut,15,2025-06-06,pending,2025-06-06,,
W-2.22,Grand Junction,,Andres,Cut,180,2025-06-06,pending,2025-06-06,,
W-2.11,Grand Junction,,Mike,Cut,30,2025-06-06,pending,2025-06-06,,
W-2.32,Grand Junction,,Andres,Cut,40,2025-06-06,pending,2025-06-06,,
W-2.10,Grand Junction,,Mike,Cut,36,2025-06-06,pending,2025-06-06,,
W-2.14,Grand Junction,,Adrian ,Cut,210,2025-06-06,pending,2025-06-06,,
W-2.28,Grand Junction,,Andres,Cut,40,2025-06-06,pending,2025-06-06,,
W-2.31,Grand Junction,,Adrian ,Cut,90,2025-06-06,pending,2025-06-06,,
W-2.4,Grand Junction,,Adrian,Cut,15,2025-06-09,pending,2025-06-09,,
W-2.3,Grand Junction,,Andres,Cut,75,2025-06-09,pending,2025-06-09,,
W-2.12,Grand Junction,,Adrian ,Cut,30,2025-06-09,pending,2025-06-09,,
W-2.15,Grand Junction,,Andres,Cut,11,2025-06-09,pending,2025-06-09,,
W-2.16,Grand Junction,,Andres,Cut,53,2025-06-09,pending,2025-06-09,,
W-2.19,Grand Junction,,Andres,Cut,30,2025-06-09,pending,2025-06-09,,
W-2.5,Grand Junction,,Adrian,Cut,60,2025-06-09,pending,2025-06-09,,
W-2.20A,Grand Junction,,Andres,Cut,20,2025-06-09,pending,2025-06-09,,
W-2.13,Grand Junction,,Adrian ,Cut,15,2025-06-09,pending,2025-06-09,,
W-2.21A,Grand Junction,,Andres,Cut,30,2025-06-09,pending,2025-06-09,,
W-2.23,Grand Junction,,Andres,Cut,15,2025-06-09,pending,2025-06-09,,
W-2.27,Grand Junction,,Andres,Cut,20,2025-06-09,pending,2025-06-09,,
W-2.26,Grand Junction,,Adrian ,Cut,180,2025-06-09,pending,2025-06-09,,
W-2.25,Grand Junction,,Adrian,Cut,51,2025-06-10,pending,2025-06-10,,
W-2.1,Grand Junction,,Adrian ,Cut,75,2025-06-10,pending,2025-06-10,,